count_per_ten_days,product_id,product_code,min_fluctuation_rate,max_fluctuation_rate
0,0,111,0.9985650769502792,1.0009205419916054
1,0,111,0.9981424765379084,1.0011871387479976
2,0,111,1.0018039953834144,1.0088595827023694
3,0,111,1.0019844278126668,1.0066445945301792
4,0,111,1.0014172748584904,1.0036353170812684
5,0,111,1.0019177582865255,1.003488623408514
6,0,111,1.000271675531252,1.003465265242845
7,0,111,1.000651493079894,1.0039912496706775
8,0,111,0.9996206391673662,1.0042668819607312
9,0,111,0.9992783396065568,1.0025402140790936
10,0,111,0.9944914049030068,0.9985587327116514
11,0,111,0.994798389165319,0.9988223813206932
12,0,111,0.9978534548185838,0.9990886629536844
13,0,111,0.9978431976685838,1.0005689109896674
14,0,111,0.998665796678742,1.0018021308068965
15,0,111,0.9997503116831544,1.0057883095907496
16,0,111,1.0003527549969746,1.0024636430423268
17,0,111,0.998437729317421,1.001701904248593
18,0,111,1.0019279176942233,1.0053300028657213
19,0,111,0.9995540449601966,1.005803204779492
20,0,111,1.0007353687008222,1.0053615503103723
21,0,111,0.9990067693333016,1.0027845501062558
22,0,111,0.9981683639007368,1.0012367517821528
23,0,111,0.9968887528757427,1.0083366849074304
24,0,111,0.9975160277865566,1.0134014293835791
25,0,111,0.9982011341752972,1.0100478486684272
26,0,111,0.9823749120370212,1.011515263988975
27,0,111,1.0031439272671243,1.009725652670931
28,0,111,0.9912698713584052,1.0100349085613076
29,0,111,0.9948609408578716,1.0167934049593177
30,0,111,0.996094602639131,1.0038354774567944
31,0,111,0.998420933850893,1.001022343884572
32,0,111,0.9960711761363776,0.9986456015630932
33,0,111,0.9983574255168,1.000351667222133
34,0,111,0.997279161755879,1.0001069069437176
35,0,111,0.9987850282565816,0.9994784828318978
0,1,112,0.9968526617542276,0.999114995788318
1,1,112,0.9986439109842974,1.000577372842783
2,1,112,0.9982312704928078,0.9998021156074794
3,1,112,0.9978144637694274,0.999773765892946
